true,predicted
17,17
20,20
8,8
12,12
19,3
19,19
5,5
24,24
6,19
26,26
5,5
3,3
19,20
18,18
26,26
5,5
20,20
20,20
6,6
8,8
19,19
5,25
19,19
11,11
16,16
13,1
11,11
24,19
19,19
13,13
11,11
25,25
14,14
20,20
19,19
26,26
19,19
2,2
24,24
20,25
11,19
25,25
22,22
24,24
6,13
19,19
22,19
19,19
1,1
0,0
19,19
16,20
20,20
26,26
19,19
11,14
19,26
22,22
15,15
18,18
3,3
6,6
19,6
22,14
26,26
6,6
25,25
22,22
20,20
16,16
14,14
24,24
19,19
9,9
3,3
4,4
14,14
19,19
14,14
13,19
19,19
14,14
19,19
20,20
19,19
14,14
19,19
19,11
8,19
9,9
20,20
13,13
3,3
18,18
19,19
19,19
3,3
0,0
26,26
19,19
12,1
26,26
8,8
1,1
10,19
19,19
26,26
11,11
5,5
3,3
15,15
11,11
26,26
6,6
13,3
3,19
19,19
11,25
11,3
19,19
26,26
19,3
19,19
26,26
19,19
21,21
19,19
19,19
22,22
16,16
3,3
19,19
20,20
19,19
3,9
0,0
3,3
14,14
19,19
20,20
14,14
20,20
19,26
11,27
19,19
19,19
11,11
24,13
20,20
26,26
19,19
26,26
20,20
22,22
19,8
14,14
19,19
19,19
26,26
26,26
20,20
3,22
20,20
14,22
15,15
19,19
8,8
19,8
19,19
8,11
20,20
26,26
22,22
19,19
19,19
14,14
6,0
26,26
19,19
6,6
26,26
19,19
12,12
26,26
0,0
14,19
19,19
6,18
9,9
19,19
8,8
19,19
8,8
19,19
20,1
7,19
6,18
26,26
19,19
19,19
3,3
26,26
8,8
24,26
20,18
1,1
25,25
11,11
5,5
8,16
27,27
19,19
8,8
14,14
16,16
19,19
14,0
25,25
20,20
19,19
8,8
6,6
20,20
5,20
19,19
22,22
5,20
22,19
19,19
19,19
2,22
14,14
19,19
13,13
14,14
26,26
6,6
5,5
19,19
19,19
3,3
24,13
20,20
11,11
3,25
19,19
22,24
3,3
9,6
26,26
19,19
3,6
19,11
9,9
14,14
19,19
26,14
26,26
14,14
19,19
8,16
11,11
3,3
19,19
19,19
13,13
17,17
19,19
11,11
19,19
19,19
19,19
18,19
19,19
19,19
4,4
15,21
12,12
26,26
22,22
19,19
18,18
19,19
11,19
20,20
19,19
19,19
19,19
20,20
8,8
0,0
14,14
19,19
25,21
3,2
6,3
20,20
20,20
6,6
19,19
8,8
19,19
19,19
19,3
19,19
3,3
22,22
19,19
19,19
19,19
8,8
26,26
15,15
20,20
6,6
19,24
6,6
3,3
16,16
19,11
23,23
11,11
3,26
26,26
11,19
19,19
14,14
20,20
19,19
14,14
19,19
19,19
19,19
6,19
19,14
19,19
11,11
24,19
22,22
19,19
4,4
19,19
3,3
19,19
14,14
19,19
14,14
5,5
26,26
26,26
20,20
13,13
22,22
19,19
6,6
3,3
19,19
13,13
26,26
15,15
19,19
9,9
5,5
0,0
26,26
22,22
5,5
19,19
22,22
14,14
6,6
8,8
19,19
19,19
16,16
16,16
14,14
19,19
20,20
14,11
12,12
19,16
14,14
26,26
22,22
14,14
26,6
19,19
1,1
26,20
26,26
11,11
19,19
24,15
6,19
19,19
5,5
8,8
14,11
11,24
19,14
19,19
19,14
19,19
19,19
5,5
19,22
19,19
22,22
6,6
22,22
18,6
15,15
3,6
6,19
6,6
19,19
3,3
14,14
14,14
26,26
22,3
6,6
26,26
14,14
24,24
17,17
19,19
5,5
26,26
5,5
20,20
24,24
19,19
19,19
5,15
26,26
20,20
19,19
26,26
15,19
19,19
13,13
24,13
19,19
14,14
19,19
16,16
6,6
19,19
19,19
19,19
11,14
15,3
3,20
26,26
5,10
19,19
19,19
15,15
19,19
19,19
1,1
20,20
3,13
20,20
6,6
19,19
20,20
15,15
22,22
1,1
26,26
24,24
1,1
5,5
11,19
19,19
26,26
25,15
26,26
11,11
1,1
19,19
20,20
20,20
14,14
20,20
19,19
19,19
14,14
19,19
14,14
0,0
8,8
26,19
3,6
20,20
26,26
24,24
19,19
5,5
24,13
3,15
16,16
8,8
20,20
3,3
6,12
19,19
9,9
19,19
24,13
26,26
24,24
6,19
19,19
6,6
19,19
13,19
19,19
19,19
19,19
26,26
16,16
20,20
6,6
27,27
19,11
6,6
19,19
19,19
19,19
19,19
13,13
19,19
22,19
19,19
11,11
11,11
11,11
11,11
19,19
3,3
1,1
14,14
19,19
15,15
18,18
1,14
19,19
19,19
19,19
14,14
11,11
11,11
11,11
8,19
20,20
3,19
20,20
26,26
24,26
26,26
3,3
13,13
19,19
19,19
11,26
19,19
6,6
22,22
19,19
14,14
11,11
6,11
19,19
20,6
26,26
3,19
19,19
11,8
8,8
14,14
19,19
8,8
19,19
6,19
19,19
13,13
14,14
24,24
20,20
26,26
26,26
26,26
20,20
19,19
26,26
14,14
0,3
16,16
19,19
22,22
19,19
26,26
8,8
19,19
20,20
19,19
11,11
19,19
19,19
1,3
5,20
22,22
0,0
20,20
14,14
2,2
6,6
19,19
19,19
6,6
26,26
2,2
19,19
11,11
3,0
19,19
19,19
13,13
22,22
19,19
19,19
25,19
12,12
19,19
6,18
26,19
8,19
19,19
3,18
19,19
26,26
8,26
20,20
11,11
11,11
3,3
19,19
20,19
5,5
19,19
8,8
19,19
19,19
19,19
5,19
26,19
19,19
8,8
26,26
2,2
13,13
24,24
3,19
24,24
19,19
8,8
19,19
19,19
11,19
27,27
26,26
12,12
20,20
19,19
18,18
19,19
20,20
19,19
6,6
3,3
1,1
19,19
18,18
19,19
19,19
19,19
27,27
5,5
19,19
3,19
18,18
9,9
6,6
14,14
19,19
19,19
6,3
14,14
20,20
20,20
14,19
19,19
8,19
4,4
26,26
19,19
19,19
19,19
19,19
19,19
19,19
26,19
5,5
19,19
26,26
25,25
19,19
13,13
19,19
20,20
8,8
3,3
5,5
19,19
19,19
8,8
25,25
22,22
19,19
9,9
19,19
19,6
20,20
13,3
19,19
19,19
26,26
26,26
27,27
11,11
20,20
6,6
1,1
19,19
19,19
18,18
20,20
19,19
19,19
19,19
22,22
6,19
1,1
26,26
26,26
19,19
0,26
21,12
3,22
19,19
11,11
26,26
20,20
19,19
26,26
26,26
15,15
20,20
19,24
16,16
19,19
26,26
19,19
20,20
13,13
13,24
20,20
19,19
20,20
14,0
26,22
14,24
22,22
27,27
19,19
19,19
26,26
20,20
22,22
19,19
19,19
16,16
19,19
26,26
19,22
19,8
0,0
26,26
22,22
19,19
13,25
26,26
5,5
19,19
19,19
20,20
6,6
19,19
8,8
14,14
19,19
19,19
19,19
19,19
20,20
19,19
19,19
19,19
26,20
22,22
20,20
19,19
19,3
6,6
25,25
6,6
3,3
24,24
6,6
22,22
6,6
18,18
19,19
1,1
5,5
11,11
26,26
8,8
6,19
11,19
19,19
19,19
10,10
19,19
16,16
6,6
19,19
20,20
8,8
3,3
19,19
15,15
26,26
11,11
19,19
16,25
22,22
6,6
26,26
18,18
12,12
6,6
17,17
11,19
25,25
22,22
18,26
15,15
21,21
11,11
19,6
19,19
22,14
26,26
5,5
14,14
26,26
24,24
14,14
19,19
19,19
26,26
11,11
6,6
19,19
6,6
6,19
6,19
18,18
16,16
0,0
22,14
19,19
18,18
26,26
19,19
16,16
11,11
20,20
14,14
18,18
26,26
22,22
14,14
1,19
22,22
20,20
6,6
6,6
26,26
19,19
11,11
15,15
9,9
19,19
26,26
3,19
20,20
16,16
0,0
11,11
19,19
19,19
18,18
11,11
22,22
26,26
19,19
3,3
26,26
0,0
11,11
14,14
3,3
19,19
26,26
26,26
22,27
19,19
19,19
18,18
19,19
7,24
26,26
26,26
19,19
25,25
26,26
11,14
3,19
5,5
20,20
21,21
11,11
14,22
8,8
22,22
19,19
26,26
19,26
6,6
0,8
22,22
24,24
19,19
19,19
6,6
19,19
19,19
14,2
19,19
19,19
19,19
14,14
19,3
19,19
16,16
15,6
16,16
19,19
1,1
14,14
19,19
19,19
24,24
19,19
0,9
11,8
14,14
3,6
5,5
20,20
19,19
16,16
19,19
16,16
19,3
16,16
19,19
13,13
14,14
11,11
19,19
22,22
6,6
21,21
18,20
11,11
18,18
14,14
8,8
11,11
26,26
5,20
11,11
19,19
19,19
26,26
20,20
20,20
19,19
26,26
19,11
19,19
14,14
24,24
13,13
19,19
22,22
26,26
19,19
14,14
19,19
20,20
26,26
11,11
8,11
19,19
8,8
19,3
19,19
18,18
26,26
9,9
19,19
3,2
19,19
17,11
19,19
13,15
3,3
5,22
22,22
13,19
15,3
16,16
8,8
17,17
26,26
19,19
3,15
24,24
6,26
26,26
6,0
25,25
15,15
14,14
0,0
8,19
19,19
18,18
26,19
19,19
19,19
25,19
19,19
19,19
4,19
8,8
20,20
20,20
16,16
5,5
19,19
3,3
20,6
25,25
26,26
19,19
3,19
14,14
19,26
19,19
5,18
2,2
19,19
19,19
19,19
20,20
19,19
19,19
19,14
26,26
3,24
16,16
19,19
19,19
19,19
2,2
26,26
26,26
26,26
19,19
20,20
19,19
20,20
11,11
25,25
22,22
20,20
20,3
20,20
3,3
24,19
20,20
19,19
5,5
11,11
26,26
19,19
13,19
19,19
26,26
26,26
11,11
19,19
19,20
19,19
19,3
13,13
19,19
11,19
16,16
19,22
3,3
19,11
25,25
19,3
19,19
19,19
16,16
19,19
11,19
5,5
12,13
19,19
13,13
11,11
19,19
14,14
20,20
19,19
26,26
22,19
16,16
9,9
8,20
6,19
26,26
20,20
22,22
19,19
19,19
3,3
25,25
14,14
19,19
25,25
26,26
19,22
14,26
3,25
26,26
19,19
8,19
26,26
26,12
20,20
22,22
3,3
20,20
1,1
20,20
20,20
0,6
19,19
19,19
19,19
26,26
14,14
19,19
8,11
11,11
18,18
19,19
26,26
13,13
11,8
8,8
19,19
22,22
22,22
19,8
20,20
19,19
23,23
7,7
19,19
3,3
6,6
19,19
26,26
19,19
19,13
6,6
19,19
6,19
22,22
19,19
26,26
19,19
19,19
19,19
19,19
16,16
15,15
27,27
19,19
19,19
22,19
11,11
16,16
8,8
19,19
0,0
5,20
5,5
19,19
22,19
16,16
25,25
12,12
18,18
14,14
20,20
16,16
16,16
19,19
14,14
19,19
19,19
19,19
11,8
8,8
8,8
19,11
19,19
11,11
3,14
26,26
16,16
19,24
24,11
19,19
20,20
13,20
8,8
16,16
8,8
19,19
15,15
6,6
27,27
19,19
18,18
27,27
20,20
18,18
19,19
19,19
12,3
9,9
19,19
19,19
20,20
14,14
19,19
19,19
24,24
19,19
12,12
22,22
8,8
14,14
19,19
27,27
4,6
19,19
19,19
27,27
11,8
19,19
26,26
8,8
20,24
19,19
3,3
14,14
18,6
22,22
19,19
6,6
19,19
26,11
1,1
20,20
3,3
15,15
22,19
26,26
20,20
6,26
8,6
22,22
22,19
19,19
27,27
3,19
19,16
19,19
26,26
24,24
25,25
19,19
19,19
11,11
19,19
6,6
20,20
19,19
19,19
22,22
19,19
9,19
26,26
24,6
19,19
8,8
19,19
8,8
20,20
5,5
19,3
19,19
17,11
11,27
9,9
19,19
19,19
14,14
15,15
19,19
6,6
5,3
19,19
19,19
19,19
12,12
19,19
22,22
14,14
19,19
8,15
19,19
19,19
20,20
14,19
18,18
19,14
19,19
11,6
26,26
19,19
19,19
6,6
19,19
19,19
19,19
26,26
26,26
19,19
19,19
22,22
8,8
19,19
3,3
8,8
19,19
19,19
20,20
14,22
19,19
19,19
14,14
5,5
14,14
19,19
11,19
19,19
20,20
19,19
11,11
20,20
19,19
16,16
20,20
20,20
19,11
24,24
24,19
19,19
14,14
20,20
14,14
11,14
20,20
15,15
19,19
19,19
19,19
20,20
0,18
16,16
19,19
24,24
19,19
19,19
6,20
14,14
6,6
22,22
11,11
26,19
26,26
22,22
26,26
11,11
14,14
18,18
19,19
19,19
13,13
3,3
19,19
26,26
14,14
20,26
8,11
20,20
19,19
8,16
20,20
26,26
8,8
20,20
26,26
19,19
16,16
11,11
20,20
16,16
26,26
21,21
26,26
8,8
19,19
19,19
18,18
17,17
6,6
19,5
19,19
14,14
15,15
19,19
15,15
19,19
26,26
19,19
11,11
19,19
11,11
8,19
20,20
4,4
19,19
19,22
3,3
5,5
6,6
19,19
6,6
14,14
14,14
20,20
19,19
5,20
26,26
26,26
12,12
19,19
22,22
26,26
27,27
23,23
19,19
19,19
19,19
19,19
19,19
8,8
26,26
17,17
6,15
6,6
19,19
3,26
19,19
0,3
19,19
19,19
19,19
17,6
19,19
19,19
19,19
19,19
19,19
20,20
26,26
19,19
22,14
19,19
19,19
3,19
20,20
6,6
12,18
27,27
6,14
24,9
19,19
19,19
3,3
23,3
22,22
5,24
18,20
13,13
19,19
14,14
19,19
19,19
11,27
26,26
19,19
20,20
19,9
11,11
19,19
19,19
9,9
11,8
20,20
8,8
6,6
25,25
19,19
19,19
17,19
19,19
6,9
11,11
26,26
26,26
8,11
19,19
18,6
15,15
19,19
24,19
19,19
19,19
25,25
19,22
19,19
19,19
11,11
24,19
14,14
11,11
14,14
6,6
19,19
14,14
6,25
14,14
1,1
3,3
19,19
25,25
6,6
22,22
15,15
19,6
20,20
20,20
3,10
27,27
19,14
18,18
6,19
3,22
19,19
19,19
19,19
20,20
19,19
14,22
19,19
19,19
16,16
8,8
23,23
19,22
19,19
19,19
19,19
19,19
19,19
13,24
19,19
22,19
18,20
8,19
14,14
3,3
27,27
19,19
19,19
14,6
16,16
14,14
14,14
22,19
19,19
19,19
19,19
19,19
6,18
6,6
22,22
19,19
19,19
19,18
23,23
14,14
6,6
13,13
11,14
16,16
19,19
16,16
19,19
11,11
13,13
22,22
6,6
3,3
26,26
1,1
17,17
19,19
26,26
18,18
26,2
19,19
22,22
6,20
19,19
19,19
19,22
11,11
13,13
19,19
11,11
19,19
20,20
11,11
3,26
26,26
27,27
11,11
13,13
19,19
19,19
11,11
20,20
3,3
19,19
26,14
15,18
19,8
19,19
24,13
20,20
11,19
17,17
15,3
19,19
20,20
19,26
19,19
26,19
22,19
19,19
19,19
8,8
27,26
6,6
17,17
22,22
9,9
15,15
12,12
5,5
3,19
19,19
15,15
19,19
19,19
15,15
17,17
3,26
6,6
13,13
13,24
13,19
26,26
27,27
19,19
19,19
26,26
26,26
1,1
11,11
19,19
13,13
11,11
19,19
19,3
22,22
10,10
14,19
18,18
19,19
19,22
19,19
19,19
19,19
11,11
26,26
26,26
19,19
24,20
13,13
22,19
16,16
15,15
26,26
20,20
19,19
16,16
19,19
19,19
26,26
19,19
3,0
19,19
16,16
19,25
19,19
19,19
18,18
20,20
1,4
26,26
19,19
26,26
17,17
17,17
26,26
15,15
24,24
19,8
11,19
12,12
26,26
14,11
14,14
6,6
19,19
19,19
3,3
9,26
13,19
20,20
18,18
11,19
8,8
19,19
19,19
14,14
19,19
19,19
8,8
8,19
22,22
19,3
16,16
19,19
19,19
26,19
19,19
19,22
24,20
20,20
3,19
26,26
19,19
9,9
19,19
19,19
19,19
19,19
19,8
14,14
14,14
19,19
19,19
19,19
5,20
6,1
6,6
14,14
11,11
19,19
14,14
3,19
10,22
15,15
16,16
25,25
8,8
19,19
19,19
19,19
20,20
11,2
19,11
26,26
19,19
19,19
19,19
5,5
6,6
16,16
19,19
19,6
20,26
26,26
6,6
19,19
22,19
26,26
19,19
26,26
20,5
18,18
24,19
11,11
6,19
19,19
20,20
5,5
11,11
19,27
11,11
4,4
19,19
19,19
20,20
19,11
15,5
15,3
19,19
19,19
26,26
6,6
4,4
19,19
16,17
14,19
19,26
22,22
14,14
8,8
11,11
6,6
19,6
6,19
4,4
19,19
1,1
6,6
20,20
26,26
19,19
26,26
19,19
1,1
26,6
19,19
26,26
19,19
19,19
20,20
15,20
19,19
26,26
3,3
11,11
25,25
4,4
7,6
19,19
19,19
24,24
19,19
19,19
20,20
1,19
26,26
6,15
26,26
11,11
26,26
19,19
2,14
14,14
26,26
19,19
6,22
26,26
26,5
25,25
27,27
19,19
22,22
19,19
20,20
3,12
6,6
22,22
20,20
22,22
26,26
24,5
20,20
19,19
8,8
19,19
6,6
19,19
19,19
22,19
25,25
14,14
10,10
19,19
19,19
3,26
5,5
19,19
19,19
19,19
19,19
19,19
0,19
14,6
13,13
27,27
11,19
19,19
19,19
26,26
19,19
19,19
19,19
19,19
19,19
24,19
5,24
5,5
19,19
16,16
14,11
6,24
19,19
16,16
5,5
17,11
19,19
5,5
19,19
22,19
26,26
17,17
1,1
11,11
19,19
19,19
15,15
24,24
6,6
2,3
19,19
2,2
8,16
19,19
21,6
12,12
20,20
22,22
19,19
16,16
19,19
20,20
19,19
8,19
22,22
3,20
19,19
19,19
3,3
19,19
20,20
3,20
6,6
18,6
27,11
26,26
6,6
19,19
17,14
19,19
14,14
19,19
23,26
20,20
19,19
0,15
19,19
20,20
3,3
20,20
6,26
25,25
14,20
19,19
19,19
11,11
19,19
6,6
23,23
26,26
26,26
19,19
19,19
19,19
13,19
19,19
26,26
26,5
20,20
19,19
24,5
0,0
3,22
10,10
6,6
22,22
19,11
19,19
5,5
15,15
20,20
24,24
19,19
18,18
14,14
19,19
27,27
19,19
18,18
19,19
19,19
5,5
6,6
18,18
16,16
19,19
19,19
22,22
19,19
8,8
1,1
20,20
1,1
6,6
6,6
3,0
16,16
9,26
19,3
16,16
14,14
5,5
19,13
12,12
17,11
19,19
16,8
19,19
26,26
3,3
19,22
19,19
16,16
8,8
22,22
24,24
10,10
26,26
15,15
14,14
11,11
22,14
19,19
20,20
19,19
14,14
22,22
20,20
8,8
16,16
13,13
19,19
19,19
17,17
19,6
19,19
11,11
21,6
5,5
19,19
19,19
22,22
19,19
24,7
26,19
18,18
19,19
0,0
9,9
14,14
19,19
9,9
24,24
24,24
26,3
19,19
19,19
26,0
20,20
19,19
19,19
13,13
5,5
9,9
12,12
9,3
19,19
11,26
19,19
19,19
19,0
8,8
6,6
16,16
22,22
14,14
6,6
13,13
15,12
22,9
3,3
22,22
20,20
19,19
9,3
19,19
11,11
0,0
19,19
6,11
8,8
18,18
19,19
25,6
22,19
1,1
5,5
5,5
26,26
2,2
25,25
19,14
19,19
3,19
19,19
22,22
19,22
0,22
19,19
19,19
27,3
19,19
19,19
6,6
19,19
16,16
22,22
27,19
8,8
20,20
19,19
11,11
20,20
14,14
9,26
3,25
19,19
11,19
19,19
11,19
19,19
22,19
19,19
15,15
22,22
27,27
19,19
0,0
14,14
19,19
19,19
26,26
1,26
11,16
14,26
19,19
27,27
13,13
3,19
15,15
26,26
19,19
3,3
19,19
19,19
11,11
19,19
19,19
22,22
19,19
16,16
24,24
13,19
22,19
24,24
22,22
19,19
19,19
6,6
19,26
5,5
22,22
6,6
19,19
14,14
22,8
20,20
25,25
5,5
19,19
8,11
8,19
14,14
19,19
19,19
19,19
18,12
27,27
6,6
3,3
11,11
19,24
26,19
3,3
26,26
19,19
19,19
18,18
19,19
19,19
19,19
3,22
19,19
26,26
22,19
19,19
25,25
6,19
8,19
14,11
26,26
20,20
20,0
8,8
3,26
19,19
20,20
19,19
5,5
20,20
27,27
19,19
19,19
19,19
13,26
19,19
26,26
16,16
20,20
22,14
22,22
26,26
19,19
19,26
6,6
20,18
19,19
19,19
19,19
19,19
24,7
24,24
20,20
19,3
19,19
14,14
26,9
11,11
26,26
12,12
22,22
11,11
9,6
20,20
14,14
11,20
26,26
6,6
19,19
19,19
16,16
16,16
13,11
22,22
19,13
20,20
3,5
19,19
11,11
26,26
3,3
8,8
18,18
19,19
8,8
19,19
24,13
24,24
16,16
19,19
26,26
19,19
26,19
19,19
19,19
19,19
24,19
19,19
19,19
6,19
14,14
6,12
20,20
19,3
9,9
19,19
14,14
26,26
11,11
19,19
19,19
19,0
26,26
19,19
19,19
18,18
22,22
26,26
16,16
2,22
26,20
16,16
19,19
20,20
20,20
8,8
20,5
19,19
19,19
3,19
14,14
26,26
19,19
14,14
4,4
15,15
19,19
19,19
5,5
6,6
19,19
19,19
22,8
10,10
19,19
19,19
19,15
11,19
8,16
7,24
19,19
13,13
19,19
9,9
19,19
19,19
17,19
26,26
15,24
9,9
26,26
19,19
6,6
19,19
8,8
11,8
5,5
19,24
19,19
19,26
15,15
19,19
19,19
19,19
15,15
9,9
27,27
19,19
26,26
22,19
24,24
19,19
19,19
19,19
1,1
11,11
19,19
19,19
19,19
14,14
19,19
22,22
11,19
25,25
20,20
13,6
26,26
1,1
27,27
19,1
22,22
26,26
3,2
11,3
16,16
19,19
3,3
20,20
19,19
26,26
26,26
24,14
24,24
19,19
3,3
19,19
26,26
2,3
19,19
20,20
24,24
1,1
24,24
19,19
19,19
19,19
19,19
20,20
16,16
26,26
9,19
16,16
26,26
18,18
0,1
22,22
22,22
14,11
3,24
9,9
16,16
26,26
19,19
20,20
19,19
14,14
9,9
5,5
10,10
19,19
19,19
26,26
19,19
6,6
11,11
24,24
3,20
19,19
11,13
19,19
3,19
26,26
20,20
10,25
26,26
19,19
20,20
19,19
1,1
5,5
18,18
7,7
24,24
20,20
12,12
13,13
3,3
19,3
19,19
11,11
14,14
19,19
20,20
26,26
19,26
19,19
19,19
16,16
19,19
20,5
22,22
6,6
11,11
11,11
25,25
5,5
24,24
15,15
3,19
26,26
8,8
19,19
6,6
6,6
11,11
19,19
8,11
19,19
8,8
20,20
11,11
26,26
19,19
20,20
20,20
14,14
11,11
14,14
14,14
11,11
11,11
24,24
16,16
16,16
18,6
26,26
26,26
16,16
27,19
19,19
19,19
19,19
13,24
11,11
19,13
24,24
26,26
11,11
19,19
6,6
13,13
9,26
19,19
11,19
8,17
24,19
11,11
22,22
3,3
3,3
13,13
19,19
14,14
11,19
22,19
13,13
20,20
19,19
19,19
18,18
17,11
20,20
14,14
25,25
19,19
16,16
19,19
26,26
26,26
19,5
25,25
5,5
19,19
19,19
19,19
25,3
19,19
20,18
19,19
19,19
19,19
7,7
15,3
9,13
19,19
14,14
19,19
26,26
8,8
19,19
11,11
19,19
27,27
19,19
19,19
22,22
11,11
19,19
19,19
4,3
0,6
3,13
3,26
11,11
14,14
8,8
19,19
19,19
20,20
6,6
26,26
19,19
22,22
26,6
19,6
19,19
16,16
20,20
3,3
16,16
20,20
26,26
19,19
3,3
6,6
8,19
14,14
19,19
1,1
16,16
11,11
26,6
16,16
6,6
19,19
14,14
3,3
24,24
4,4
19,19
6,6
19,19
20,20
13,13
8,8
26,26
19,19
22,22
19,19
6,6
19,19
14,14
19,19
19,18
9,19
19,19
19,19
19,19
19,5
18,18
19,19
6,6
24,1
9,9
19,19
20,20
27,27
19,19
27,27
19,19
19,8
20,20
19,19
23,26
20,20
18,18
11,11
20,13
26,19
19,19
19,19
19,19
8,8
11,11
5,5
1,20
23,26
14,11
22,22
16,16
26,26
19,19
22,22
19,19
11,19
3,3
19,19
15,15
18,18
14,17
20,20
19,19
19,19
26,26
19,19
19,19
3,20
14,14
19,19
19,19
8,8
19,19
20,20
6,6
26,26
17,17
27,19
20,20
19,20
3,12
19,19
18,18
13,13
19,19
19,19
26,26
11,11
26,26
14,14
13,24
15,15
18,18
19,3
14,14
11,11
19,19
5,5
14,14
19,19
3,3
6,6
13,13
11,11
6,6
1,1
21,21
26,26
26,26
19,19
18,20
22,22
14,14
3,15
20,20
23,23
19,27
22,22
19,22
19,19
3,1
3,1
3,1
19,19
19,19
26,26
19,19
15,15
26,26
9,9
22,22
20,20
26,26
5,1
6,6
19,19
11,19
19,19
11,11
5,20
23,19
11,11
19,20
20,20
26,26
19,19
5,5
19,19
11,11
12,11
19,19
23,19
20,20
27,27
26,26
19,19
19,19
19,19
19,19
19,19
19,19
20,20
15,15
19,19
19,19
14,14
19,19
14,14
19,19
13,24
5,24
19,19
19,19
22,22
14,19
19,19
19,19
6,19
19,19
11,19
19,19
26,26
19,19
11,11
19,19
22,22
11,11
26,26
19,19
19,19
19,19
20,5
19,19
8,8
8,8
19,19
26,26
26,26
19,19
3,19
9,9
20,20
15,19
6,6
20,20
26,14
19,19
19,19
19,19
11,19
13,13
19,19
9,13
19,19
24,24
8,8
9,9
26,26
20,20
12,19
19,19
19,19
19,19
26,20
6,6
25,25
8,8
19,19
19,19
27,27
19,19
19,19
19,19
27,27
17,11
5,5
19,19
16,16
14,14
19,19
19,19
19,19
21,19
19,19
19,19
18,18
3,3
19,19
11,11
19,19
25,25
11,11
6,6
3,3
3,3
19,14
18,18
19,19
20,20
11,11
20,20
20,20
19,19
22,22
22,22
26,26
3,22
13,13
26,26
18,18
0,3
19,19
19,19
14,14
13,22
4,4
27,27
11,11
20,20
3,3
6,6
22,19
19,19
3,3
19,19
19,19
19,19
1,1
19,19
9,19
8,8
19,19
3,24
1,3
8,19
24,12
19,19
11,11
20,6
19,19
14,8
16,16
8,11
8,19
5,5
24,24
14,14
15,19
19,19
6,20
19,6
4,4
19,19
19,19
15,15
20,20
26,26
6,15
19,19
19,19
19,19
19,20
19,19
14,14
19,19
11,11
12,12
19,19
25,25
9,26
22,22
20,20
1,1
8,19
19,19
22,22
19,19
26,19
20,20
15,15
8,8
26,26
11,19
6,6
3,3
19,19
22,19
19,19
1,1
20,4
8,8
19,19
2,3
16,16
19,19
1,1
7,7
20,20
20,20
18,18
19,19
19,19
19,19
19,19
24,24
19,19
18,6
19,19
19,22
3,3
17,11
5,5
13,13
8,8
19,19
8,8
19,22
3,19
13,13
26,26
24,20
19,19
24,24
11,11
14,14
19,19
19,19
19,19
15,15
19,26
16,16
5,19
16,16
19,19
20,20
10,10
16,16
26,26
19,19
19,19
25,15
8,16
19,19
6,6
22,22
6,5
27,27
25,25
26,26
9,9
11,11
19,19
18,18
24,24
20,20
26,26
19,19
26,26
19,6
20,5
19,5
19,19
6,26
5,5
12,12
26,26
7,7
19,19
13,13
19,19
26,26
20,20
19,19
19,19
21,21
19,19
13,19
25,22
27,27
19,19
19,19
22,22
26,26
11,11
15,6
19,19
19,19
6,6
9,9
17,17
26,26
6,6
19,20
22,22
14,14
22,22
11,11
14,14
19,19
18,26
14,14
19,19
19,19
25,25
8,8
15,15
8,8
18,18
16,16
19,19
20,20
19,19
19,19
6,19
19,19
19,19
11,11
8,8
20,6
5,5
6,6
6,3
7,7
3,6
19,19
19,19
19,19
13,13
19,19
19,19
19,19
19,19
19,19
19,19
20,20
16,16
19,8
19,19
16,16
19,19
13,24
11,11
15,15
20,5
14,14
19,19
19,19
19,19
24,24
20,20
11,19
6,18
19,19
6,19
9,9
26,26
20,20
1,20
19,19
3,3
17,17
20,20
3,26
19,19
20,20
19,19
26,26
19,19
20,20
19,19
19,6
20,20
10,19
6,6
19,19
19,19
26,26
15,6
19,3
26,26
26,26
11,11
19,19
20,20
19,19
3,3
6,6
8,8
20,20
19,19
14,14
15,15
20,26
11,11
8,8
6,19
26,19
14,6
19,19
26,19
5,5
26,26
20,20
26,26
9,26
26,26
1,4
16,16
8,11
20,20
6,12
13,13
5,5
22,19
27,27
0,3
14,14
26,26
19,6
22,22
11,16
12,12
13,13
14,14
19,19
19,19
24,21
20,20
9,6
20,20
6,6
24,6
18,18
3,3
19,19
25,25
26,26
26,26
19,19
3,26
22,3
19,19
6,1
19,19
22,22
19,19
19,19
17,17
12,20
27,27
15,15
20,20
14,11
19,19
26,26
24,19
16,16
13,13
11,11
20,20
0,0
19,19
19,19
15,15
19,19
8,11
22,19
19,19
20,20
16,16
19,19
19,19
1,1
19,19
19,19
3,19
21,21
19,19
24,24
19,19
26,26
5,5
26,26
19,19
18,18
14,14
14,14
20,20
11,11
6,6
27,19
21,21
19,19
16,16
19,19
22,22
20,20
22,15
5,5
22,19
22,22
8,8
19,22
19,19
19,19
20,20
26,26
6,15
19,19
15,15
13,13
24,19
19,19
19,19
6,6
26,26
26,1
26,26
19,19
19,19
19,19
26,26
19,19
26,26
19,20
19,19
26,26
15,15
26,26
19,19
19,19
20,20
26,26
2,2
1,26
26,26
6,19
14,19
20,20
26,26
9,9
3,19
19,19
20,20
20,20
19,19
7,9
19,22
5,19
19,19
19,13
26,26
14,14
14,14
14,11
14,11
1,6
26,26
